ID,TARGET
125,-0.17739048702525845
665,0.602067080765728
261,-0.46623253056856856
804,0.03533534032671319
828,-0.23402372931849197
898,0.2007388754336466
6,-0.2784115945671905
657,0.09321593323523895
770,0.04240205757977282
445,0.363742892260184
870,-0.31242784259573514
734,-0.487061630864652
683,0.09792421626439544
196,0.11673081005960721
329,-0.3634880717551143
126,0.016692965085562325
381,-0.42257782809330874
399,-0.07290194660618994
88,0.14215142500967898
880,-0.2416702072782721
194,-0.0742130678132364
102,-0.052834679557051525
699,-0.6929957626813972
593,-0.035451848457134186
564,0.2043126953432795
172,-0.1991962087435512
483,0.21959201863197092
723,-0.5051029241455522
726,-0.06373888474185936
378,-0.2731910393205725
385,-0.2550783228317092
270,-0.056784441445835124
881,0.09150061545727954
30,0.1678462616139827
27,0.10048123472185004
700,-0.17152549529627964
349,-0.2437957670527628
530,0.3024758944905253
1942,0.031152922277305345
1699,-0.021646073737682153
2020,-0.00289412546448356
1793,-0.08131861224444306
2086,0.13833028824881097
1744,-0.005597651807447784
1755,-0.052195051561043565
1243,-0.011380248559874767
1355,-0.013884614473433837
1812,0.09139364973519823
2113,0.0677205093322498
1477,-0.046112837538251045
1939,-0.018282097820811055
1486,0.04500077647375908
2097,0.028252608209693525
1670,-0.09859066685916398
1561,-0.03929442621162618
1289,-0.09419794091457315
1986,-0.029669964700887258
1545,0.1504583987465252
1677,-0.17247282651109766
1809,-0.010646419527340273
1000,-0.037637819645850806
1913,0.030194976770256593
1565,0.14696204953792166
1246,-0.05573001834327665
1036,0.01511565674139978
2031,0.01273209936428818
1283,-0.16848204137708658
1429,0.014966485702719273
1410,-0.09325085068762543
1029,-0.05463469524025025
1318,0.06135580627560264
2032,0.03449254798864762
1434,-0.016751330104111256
2044,0.04484476046457883
1291,0.05693853453070394
2011,-0.060610425299918363
1937,-0.008883866723743333
1320,0.028947220001738966
1901,0.10838743729189212
1881,0.18664949168379008
1661,0.11816758219298781
1257,0.06457683053175164
1950,0.0940752864334656
1412,-0.0945187435749916
1818,-0.18661498615482133
1707,-0.08280102411687809
1388,-0.07710063946056148
1541,0.012930702057079996
1700,0.02714636964759984
1129,-0.04125897541785842
1342,-0.010938184691549419
1276,0.13760691107182063
1206,0.012278239577807687
2090,-0.11693662129166507
967,-0.0696024228314415
1597,-0.03174341187414678
1591,-0.015034404422919062
1615,-0.014191711118544698
2096,-0.01942771372730237
1294,0.050558388849500785
1915,0.005257577885983883
968,0.005238242511814567
1222,0.06731051707925592
1579,0.023438888646606676
1841,-0.03658317762274779
2132,-0.06299814742005064
1873,-0.0672322491449632
2114,-0.0821331740123438
973,0.060236391813947326
1899,-0.0520638120894831
1634,0.06976020859400753
1916,0.033082072931029466
1729,0.028669295465815287
1304,-0.08304340688601367
1780,-0.04449904913636696
882,0.18583377864801404
932,-0.09289709944144856
1034,0.06623543195621204
2014,-0.02999531058965671
1026,-0.03867014864584642
448,-0.415874967876584
988,-0.030208745309975
773,-0.05200396536985448
2101,-0.10158161514768774
1367,-0.05486294117106541
649,0.0028413734526607087
177,-0.3250500885973155
1062,-0.073343866057786
228,0.14229184966164593
1010,0.038904690425458716
1047,0.005285405197560683
24,0.1938042011160251
431,-0.14514003598016884
326,0.16159930296623753
1002,0.05739303579188712
1874,0.014632698917076054
131,-0.16971100983527299
890,-0.4171654535568267
1801,0.03521498736003545
501,-0.31726285276450755
16,0.01676444096352707
1158,-0.0218689411679244
1653,0.12050203938890566
745,-0.4431572358814632
428,-0.18237238315362364
495,0.09159263628557195
778,-0.014711659335498964
524,-0.16349782032662769
1460,-0.08027978534094063
341,0.16024670403876567
1489,-0.10565827973880185
334,0.26174520531980844
123,-0.1514890127001795
1946,-0.0479815085375436
230,-0.13272677870765043
629,-0.007617926470818229
1626,-0.06253250129838231
173,-0.0017783572497908767
893,-0.27670820966380577
492,0.04099944611589716
384,0.16125960222149321
43,0.34311528364364446
121,-0.5180482701063769
591,0.3612237318683283
704,0.307913155740035
249,-0.24724899790093263
486,0.23566136528230236
339,-0.0971629234391715
278,-0.022087229009496848
463,-0.2197502142342566
440,-0.24378201669311944
217,-0.5761038563984451
1349,-0.057967206625328865
191,-0.008546072884948866
876,-0.09823718113147874
223,-0.05171631576582332
793,0.012381632866562062
1820,0.010304186264721599
707,-0.2953545460665929
271,0.18306009636500759
743,-0.1185886834278735
569,0.2112368169374726
1236,-0.06129858129121227
758,0.10884822844679913
558,0.022538532430001187
1154,0.06222101324836968
1311,-0.059004257784402464
1932,0.004695740605128312
2119,0.06736163811846571
1107,0.06360753343828715
373,0.3162901905641629
1619,-0.0018325222799492613
983,-0.08760558961883405
1082,0.07198301097845947
1058,-0.046730022587295666
719,-0.46698654804189504
742,-0.005735387921994753
782,0.22045900926100803
2079,0.07849452797366849
1,-0.13375371651080598
188,-0.13208857863631013
1966,-0.012838197764128007
1038,0.04996073153841615
900,-0.21388375869804682
855,0.05271289606704581
417,0.45267753573523245
962,0.0008147811464099541
1687,-0.16772194805434718
1835,0.09521274015408196
1369,-0.020710489557587114
1629,0.09812785120115483
2103,0.06642062916287736
1041,-0.040441195807640634
790,0.059063570079253044
1585,0.04537544648245548
335,-0.11598281945621931
2040,0.01965311096155639
2023,-0.03070041715278729
225,-0.3075837565770955
1361,-0.022670588815716736
1490,-0.15786766632243934
2019,-0.011272149525824476
1087,0.04242055773370543
1594,-0.00899806059021993
1074,0.035453256428424756
250,-0.030590835319959278
1601,0.010785219675807894
555,0.24280910167054853
383,0.2783777682775373
69,0.24242327528502
1164,-0.04180392939655678
2018,-0.04851325841178325
812,0.03452719600523206
109,0.16324399383366367
1043,0.008943356442379174
1112,0.08649825415584464
1181,0.04383680837797685
1922,0.03942144920232868
1184,-0.039180465844972284
687,0.28386277524050013
1280,0.15126408179186077
1683,-0.0616301135986185
11,0.258962300616785
1979,-0.007825241315997739
2127,-0.09668362924327747
740,0.16979103089799247
80,0.30918352789972287
142,0.1634917164537109
768,-0.49602954494699797
1539,-0.07781099515595616
1210,-0.12941456997906445
1155,-0.011562245840477964
174,-0.06696483026689411
738,0.09609370374944252
2026,0.007489094406357116
264,0.23173998327619555
180,-0.542563235942737
883,0.16213951202609317
1908,-0.22083366928126572
1359,-0.0038803410585125653
1268,0.03175274897320354
242,-0.33471791760694475
1114,-0.017873689137705734
792,0.04072361125665962
939,0.07217138739970971
354,0.24648950225920158
452,-0.5327910944039387
427,-0.021696975923941333
1151,0.06497176357327303
366,-0.21353275485898332
35,0.10975808259661317
74,0.04810203006124762
698,-0.2143207727496625
392,0.04216152034099689
1895,-0.02567776858099871
155,-0.17489270835545784
1720,0.006229212187042504
1806,-0.020265868040284213
1272,0.06049222207855562
1753,0.12356521208639312
562,0.415044213786026
414,0.06294550301888772
1636,0.01142341540654987
280,0.4028524959974787
157,0.01821779236900127
434,-0.47832111229678603
872,0.09576870662292496
1808,0.01748928700486338
814,-0.09566712009070973
1833,0.04228388481610343
2062,0.027567362265347034
29,0.265893742781308
1724,-0.007577485742146811
447,-0.35420269420620815
622,-0.13652117359981703
374,0.4270436131978011
688,0.2196779604681039
669,-0.06895438678160577
1303,0.07399852550981842
1919,-0.05495484771158568
397,-0.23797640693814176
2007,0.022993464100815236
920,-0.23307273646203125
1395,-0.08540361414974465
1247,-0.01886944592571807
1603,0.03222423821173334
1814,-0.028268877352677274
358,0.09311450497006728
514,0.19453908133046643
2000,-0.0277982091386563
120,-0.10419395181648801
1991,-0.0193827241806738
1438,-0.10671346563108566
573,0.2953896549334905
1967,-0.06448052299663312
559,0.012650006382530596
416,0.35927540286870246
614,0.08669278488702563
253,0.08815056891489075
544,0.07167956414023617
1794,0.042706804980710084
48,0.23497049533666808
821,0.1782223097309366
1770,0.06128483821022632
904,0.1637851675907241
140,-0.2703770611538198
589,0.07835030193688634
1534,-0.06051606090806852
1471,-0.17021867524282266
672,0.12111325120046938
567,0.26470591597161236
931,-0.890652499472772
82,0.19562699430352365
1450,-0.07939385471510088
769,0.033670596768805613
7,-0.47469425969895357
1515,-0.043031759478460524
152,-0.22575986382840701
441,-0.04934452726838652
1419,-0.16397321930670775
211,-0.7468869437893846
1726,0.00955047137942086
475,-0.20303747188154392
608,-0.12939326247234123
190,-0.283379823210643
1341,-0.043198086739583724
776,0.2733575398703357
1500,-0.059288188428793825
307,-0.036131069668780394
1340,-0.0016940058521929535
22,-0.01795764447738453
411,-0.40547440508167937
668,-0.3112696048116181
426,0.5519123614460886
525,-0.9175531370920764
702,0.574601783846507
305,-0.002546696242021265
450,0.347224206517417
817,0.27601114921515607
879,-0.5423887393683995
673,-0.1609140298188338
1641,0.038590403289785774
712,0.36103749168405114
1060,0.09594770269281047
